Planet;Name;Mission Chain;Type;Objective;Repeatable;Reward;Reward Skills;Mission Broker;Longitude;Latitude;Nearest City;Required Mission;Added;Removed
Planet Cyrene;01 - Meet with Zorra;Zorra's Epic;Dialog;Listen to all of Zorra's information.;No; ; ;Zorra Winters;138866;77211;A.R.C. Staging;;;;
Planet Cyrene;02 - Skilled Messenger;Zorra's Epic;Hunting;Imperium;No; ; ;Zorra Winters;138866;77211;A.R.C. Staging;01 - Meet with Zorra;;;
ROCKtropia;2 Timez Two Times;NWO Prison; ;Zomhattan St Boys;No;Dexterity;Dexterity;2-Timez; ; ;No Way Out Correctional facility;D-Block Mafia Memory;;;
Planet Cyrene;03 - Zorra Approves, You are the Emissary;Zorra's Epic;Dialog;Learn more about the Zyn'Kimbro as a culture.;No; ; ;Zorra Winters;138866;77211;A.R.C. Staging;02 - Skilled Messenger;;;
Planet Cyrene;04 - At the Behest of the High Shaman;Zorra's Epic;Hunting;Mang Chang;No; ; ;; ; ;A.R.C. Immigration - Zyn;03 - Zorra Approves, You are the Emissary;;;
ROCKtropia;5 Pound Dumbells Workout #3;5 Pound Dumbells;Hunting;Thieves;No;Aim;Aim;Ivan;135756;88074;New Harlem;5 Pound Dumbells Workout #2;12.4.3;;
Planet Cyrene;05 - Prove Your Worth;Zorra's Epic;Hunting;Paneleon;No; ; ;; ; ;A.R.C. Immigration - Zyn;04 - At the Behest of the High Shaman;;;
ROCKtropia;5 Pound Dumbells Workout #1;5 Pound Dumbells;Hunting;Thieves;No;Aim;Aim;Ivan;135756;88074;New Harlem;;12.4.2;;
ROCKtropia;5 Pound Dumbells Workout #2;5 Pound Dumbells;Hunting;Thieves;No;Aim;Aim;Ivan;135756;88074;New Harlem;5 Pound Dumbells Workout #1;12.4.3;;
Planet Cyrene;06 - Vengeance for the Fallen;Zorra's Epic;Hunting;Zyn'Dos;No; ; ;; ; ;A.R.C. Immigration - Zyn;05 - Prove Your Worth;;;
Planet Cyrene;07 - A Tale of Legends;Zorra's Epic;Dialog;Listen to the tale of Lazidol!;No; ; ;; ; ;A.R.C. Immigration - Zyn;06 - Vengeance for the Fallen;;;
Planet Cyrene;08 - Summon the Gladiator;Zorra's Epic;Hunting;Merfolken;No; ; ;; ; ;A.R.C. Immigration - Zyn;07 - A Tale of Legends;;;
Planet Cyrene;09 - The Legends were True;Zorra's Epic;Dialog;Listen to the High Shaman's Plan!;No; ; ;; ; ;A.R.C. Immigration - Zyn;08 - Summon the Gladiator;;;
Planet Cyrene;10 - A Powerful Summons;Zorra's Epic;Crafting;The High Shaman needs you to give him 40 Imperium Key Cubes.;No; ; ;; ; ;A.R.C. Immigration - Zyn;09 - The Legends were True;;;
Planet Cyrene;11 - Not Quite Complete;Zorra's Epic;Hunting;Skreel;No; ; ;; ; ;A.R.C. Immigration - Zyn;10 - A Powerful Summons;;;
Planet Cyrene;12 - A Deserved Reward;Zorra's Epic;Dialog;Refine 6 Items and turn in for reward;No;Zyn'kimbro Fishing Spear; ;; ; ;A.R.C. Immigration - Zyn;11 - Not Quite Complete;;;
Planet Cyrene;13 - Hail Lazidol, The Great Sea Beast;Zorra's Epic;Dialog;Talk to the High Shaman to get a Lazidol Lure to be able to summon Lazidol.;No;Great Sea Beast Lazidol; ;; ; ;A.R.C. Immigration - Zyn;12 - A Deserved Reward;;;
Planet Cyrene;14 - Strange Times...;Zorra's Epic; ;...Indeed;No; ; ;; ; ;A.R.C. Immigration - Zyn;13 - Hail Lazidol, The Great Sea Beast;;;
Planet Cyrene;20,000 Crystal Pede Weekly;A.R.C. Challenge - Crystal Pedes;Hunting;Crystal Pede;Yes;Aim;Aim;Executor Andre;138458;77193;0x101 Supply Depot;A.R.C. Challenge - 50,000 Crystal Pede points;Cyrene VU - 30-05-17;;
Planet Cyrene;20,000 Dire Weed/Plant Weekly;A.R.C Challenge - Dire Weeds;Hunting;Dire Weed;Yes;Laser Weaponry Technology;Laser Weaponry Technology;Executor Andre;138458;77193;0x101 Supply Depot;A.R.C. Challenge - 50,000 Dire Weeds;Cyrene VU - 30-05-17;;
Planet Cyrene;20,000 Imperium Pilot Weekly;Field Detail;Hunting;Imperium Pilot;Yes; ; ;Executor Andre;138458;77193;0x101 Supply Depot;Field Detail - Rank 5;Cyrene VU - 30-05-17;;
Planet Cyrene;20,000 Imperium Weekly;Imperium Killer;Hunting;Imperium Vets, Grunts or Scouts;Yes; ; ;Executor Andre;138458;77193;0x101 Supply Depot;Imperium Killer - Rank 5;Cyrene VU - 30-05-17;;
Planet Cyrene;20,000 Mang Chang Weekly;The Heart of the Plains;Hunting;Mang Chang;Yes;Bravado;Bravado;Executor Andre;138458;77193;0x101 Supply Depot;The Heart of the Plains - Rank 5;Cyrene VU - 30-05-17;;
Planet Cyrene;20,000 Nimet Weekly;The Nimet Hunter;Hunting;Nimet;Yes;Combat Reflexes;Combat Reflexes;Executor Andre;138458;77193;0x101 Supply Depot;The Nimet Hunter - Rank 6;Cyrene VU - 30-05-17;;
