Name;Maturity Class;Found on;Stb;Cut;Imp;Pen;Shr;Brn;Cld;Acd;Elc;Movement;Combat;Attacks;Range;Aggression;Tamable;Sweatable;Min HP;Min Global
Chirpy;Chirpy;Planet Calypso;75; ; ; ; ; ; ;25; ;Running;None; ; ;V. Low;No;Yes;10;5
Cornundos;Cornundos;Planet Calypso; ; ;100; ; ; ; ; ; ;Running;Close;20; ;Low;No;Yes;10;10
Freshwater Calypsocod;Calypsocod;Planet Calypso; ; ; ; ; ; ; ; ; ;Swimming;Close; ; ;Low;No;No;10; 
Fugabarba;Fugabarba;Planet Calypso; ; ; ; ; ; ; ; ; ;Running;Close; ; ;V. Low;No;Yes;10;5
Gibnib;Gibnib;Planet Calypso; ; ; ; ; ; ; ; ; ;Running;None; ; ;V. Low;No;Yes;10;5
Pygmy Chomper;Chomper;Planet Calypso; ; ; ; ; ; ; ; ; ;Running;Close; ; ;V. Low;No;Yes;10; 
Sabakuma;Animal;Planet Calypso;100; ; ; ; ; ; ; ; ;Running;Close;20; ;Medium;No;Yes;10; 
Tripudion;Tripudion;Planet Calypso; ; ;100; ; ; ; ; ; ;Jumping;Close;20; ;High;No;Yes;10; 
Turp;Turp;Planet Calypso; ; ; ; ; ; ; ; ; ;Running;None; ; ;V. Low;No;Yes;10;5
Berycled;Berycled;Planet Calypso; ;50;50; ; ; ; ; ; ;Hopping;Close;20; ;Medium;No;Yes;13;5
Caudatergus;Caudatergus;Planet Calypso; ; ;100; ; ; ; ; ; ;Running;Close;24; ;Medium;No;Yes;17;10
Bristlehog;Animal;Planet Calypso; ; ; ; ; ; ; ; ;100;Running;Ranged;19; ;Low;Yes;Yes;20;20
Daikiba (Calypso);Daikiba;Planet Calypso;10; ;90; ; ; ; ; ; ;Running;Close;20; ;Low;No;Yes;20;10
Highland Allophyl;Allophyl;Planet Calypso; ; ; ; ; ; ; ; ; ;Running;Close; ; ;V. Low;No;Yes;20;5
Highland Mourner;Mourner;Planet Calypso; ; ; ; ; ; ; ; ; ; ;Close; ; ;Low;No;Yes;20; 
Maffoid;Maffoid;Planet Calypso; ;45;55; ; ; ; ; ; ;Running;Close; ; ;High;No;No;20;50
Snablesnot Male;Animal;Planet Calypso; ; ; ; ; ; ; ;100; ;Running;Close;20; ;Medium;No;Yes;20;5
Argonaut (Calypso);Argonaut;Planet Calypso; ;25;75; ; ; ; ; ; ;Running;Close;20; ;High;No;No;30;25
Prototype Droka;Droka;Planet Calypso; ; ; ; ; ; ; ; ; ;Running;Firearms; ; ;Low;No;No;30; 
Prototype Drone;Drone;Planet Calypso; ; ; ; ; ;100; ; ; ;Running;Close/Firearms; ; ;V. Low;No;No;30; 
