Name;Class;Type;MF Level;Range;Weight;Damage;Impact Radius;Attacks;Reload;Dmg/sec;Power;Decay;Ammo;Cost;Max.TT;Min.TT;Markup;Eff.Markup;Total Uses;Cost/sec;Dmg/PEC;Efficiency;Stb;Cut;Imp;Pen;Shr;Brn;Cld;Acd;Elc;SIB;Amplifier;Ammo;Concentration;Cooldown;Cooldown Group;Hit Profession;Rec.;Maxed;Damage Profession;Rec.;Maxed;Source;Discovered;Found on;Personal effects
Rusty Shank 4 (L);Melee;Shortblades; ;6.0;0.5;10;0;80;0.8;9.3;55.6; ;0; ;86.00;2.58; ; ; ; ; ;58.9;4;6;0;0;0;0;0;0;0;Yes; ;; ; ; ;Knifefighter (Hit);4; ;Knifefighter (Dmg);4; ;Looted;15.2.0;ROCKtropia; 
Rusty Shank 5 (L);Melee;Shortblades; ;6.0;0.5;14; ;81;0.7;13.1;78.8;3.349;0;3.349;121.00; ; ;1.0;3614;4.52;2.905;58.9;6;8;0;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Knifefighter (Hit);6; ;Knifefighter (Dmg);6; ;Looted;15.2.0;ROCKtropia; 
Rusty Shank 6 (L);Melee;Shortblades; ;6.0;0.5;16;0;81;0.7;15.0;90.1; ;0; ;138.00; ; ; ; ; ; ;59.0;7;9;0;0;0;0;0;0;0;Yes; ;; ; ; ;Knifefighter (Hit);8; ;Knifefighter (Dmg);8; ;Looted;15.2.1;ROCKtropia; 
Rusty Shank (L);Melee;Shortblades; ;4.0;0.5;15; ;44;1.4;7.6;30.6;3.650;0;3.650;24.00; ; ;1.0;658;2.68;2.856;55.3;15;0;0;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Knifefighter (Hit);3; ;Knifefighter (Dmg);3; ;Crafted, Looted;;ROCKtropia; 
Rutic Bett;Melee;Longblades; ;5.0;3.3;99; ;34;1.8;39.0;194.9;24.270;0;24.270;10496.00;314.88; ;1.0;41950;13.75;2.835;53.8;15;84;0;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Swordsman (Hit);26;30;Swordsman (Dmg);26;30;Crafted;;Planet Calypso; 
Rutic Bett (L);Melee;Longblades; ;5.0;3.3;99;0;34;1.8;39.0;194.9;24.000;0;24.000;1590.00;47.70; ;1.0;6427;13.60;2.867;56.1;15;84;0;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Swordsman (Hit);26;30;Swordsman (Dmg);26;30;Crafted;;Planet Calypso; 
Rutic Blix (L);Melee;Longblades; ;5.0;3.2;91;0;34;1.8;35.8;179.2;22.020;0;22.020;1430.00;42.90; ;1.0;6300;12.48;2.872;56.7;14;77;0;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Swordsman (Hit);22;26;Swordsman (Dmg);22;26;Crafted;;Planet Calypso; 
Rutic Kil (L);Melee;Longblades; ;5.0;3.3;70;0;32;1.9;25.9;129.7;17.000;0;17.000;1030.00;30.90;113.86%;1.0;5878;9.07;2.862;55.6;11;59;0;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Swordsman (Hit);14;18;Swordsman (Dmg);14;18;Crafted;;Planet Calypso; 
Rutic Slo;Melee;Longblades; ;5.0;3.2;39;0;30;2.0;13.6;67.8;9.506;0;9.506;2576.00;77.28; ;1.0;26286;4.75;2.851;55.0;6;33;0;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Swordsman (Hit);6;10;Swordsman (Dmg);6;10;Crafted;9.2.3;Planet Calypso; 
Rutic Slo (L);Melee;Longblades; ;5.0;3.2;39;0;30;2.0;13.6;67.8;9.397;0;9.397;590.00;17.70;106.22%;1.0;6091;4.70;2.884;57.3;6;33;0;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Swordsman (Hit);6;10;Swordsman (Dmg);6;10;Crafted;;Planet Calypso; 
S & B Ardenner 0 (L);Rifle;BLP; ;41.8;1;6; ;52;1.2;3.6;151.1;0.140;131;1.450;11.00;0.33; ;1.0;7622;1.26;2.876;56.7;0;0;2;4;0;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Sniper (Hit);0; ;Ranged BLP (Dmg);0; ;Looted;;Planet Arkadia; 
S & B Ardenner 2 (L);Rifle;BLP; ;44.0;1;11;0;52;1.2;6.6;291.5;0.248;241;2.658;19.50;0.585; ;1.0;7628;2.30;2.876;56.8;0;0;4;7;0;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Sniper (Hit);2; ;Ranged BLP (Dmg);2; ;Looted;Planet Arkadia 2015.1;Planet Arkadia; 
S & B Ardenner 3 (L);Rifle;BLP; ;46.2;1;14; ;52;1.2;8.4;389.6;0.322;306;3.382;25.00;0.75; ;1.0;7532;2.93;2.877;56.8;0;0;5;9;0;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Sniper (Hit);3; ;Ranged BLP (Dmg);3; ;Looted;;Planet Arkadia; 
S & B Ardenner 4 (L);Rifle;BLP; ;48.4;1;17;0;52;1.2;10.2;495.6;0.405;370;4.105;32.00;0.96;110.00%;1.0;7665;3.56;2.878;56.9;0;0;6;11;0;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Sniper (Hit);4;9;Ranged BLP (Dmg);4;9;Looted;;Planet Arkadia; 
S & B Ardenner 6 (L);Rifle;BLP; ;50.6;1;22; ;53;1.1;13.5;683.4;0.510;480;5.310;40.00;1.20; ;1.0;7608;4.69;2.879;57.0;0;0;8;14;0;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Sniper (Hit);6; ;Ranged BLP (Dmg);6; ;Looted;;Planet Arkadia; 
